E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SWC21B  1960
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SWC21B  1970
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SWC21B  1980
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SWC21B  1990
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551b  785
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551b  790
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551b  800
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551b  810
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551b  820
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551b  830
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551b  840
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551b  850
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551b  860
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551b  870
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551b  880
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551b  890
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551b  900
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551b  910
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551b  920
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551b  930
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551b  940
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551b  950
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551b  960
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551b  970
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551b  980
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551b  990
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551b 1000
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551b 1010
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551b 1020
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551A  800
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551A  810
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551A  820
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551A  830
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551A  840
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551A  850
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551A  860
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551A  870
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551A  880
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551A  890
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551A  900
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551A  910
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551A  920
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551A  930
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551A  940
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551A  950
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551A  960
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551A  970
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551A  980
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551A  990
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551A 1000
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551A 1010
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN551A 1020
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN557  1415
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN557  1420
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN557  1430
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN557  1440
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN557  1450
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN557  1460
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN557  1470
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN557  1480
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN557  1490
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN557  1500
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN557  1510
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN557  1520
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN557  1530
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN557  1540
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN557  1550
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN557  1560
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN558  1280
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN558  1290
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN558  1300
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN558  1310
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN558  1320
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN558  1330
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN558  1340
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN558  1350
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN558  1360
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN558  1370
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN558  1380
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN558  1390
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN558  1400
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN558  1410
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN558  1420
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN558  1430
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN558  1440
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN558  1450
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN558  1460
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN558  1470
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN558  1480
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN558  1490
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN558  1500
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN558  1510
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCN558  1520
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  41   1846
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  41   1850
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  41   1860
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  41   1870
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  41   1880
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  41   1890
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  41   1900
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  41   1910
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  41   1920
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  41   1930
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  41   1940
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  41   1950
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  41   1960
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  65   1794
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  65   1800
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  65   1810
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  65   1820
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  65   1830
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  65   1840
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  65   1850
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  65   1860
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  65   1870
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  65   1880
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  65   1890
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  65   1900
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  65   1910
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  65   1920
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  65   1930
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  65   1940
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  65   1950
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  65   1960
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  66A  1824
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  66A  1830
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  66A  1840
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  66A  1850
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  66A  1860
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  66A  1870
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  66A  1880
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  66A  1890
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  66A  1900
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  66A  1910
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  66A  1920
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  66A  1930
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  66A  1940
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  66A  1950
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  66A  1960
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  66B  1761
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  66B  1770
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  66B  1780
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  66B  1790
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  66B  1800
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  66B  1810
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  66B  1820
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  66B  1830
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  66B  1840
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  66B  1850
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  66B  1860
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  66B  1870
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  66B  1880
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  66B  1890
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  66B  1900
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  66B  1910
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  66B  1920
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  66B  1930
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  66B  1940
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  66B  1950
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  66B  1960
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67A  1759
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67A  1760
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67A  1770
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67A  1780
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67A  1790
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67A  1800
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67A  1810
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67A  1820
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67A  1830
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67A  1840
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67A  1850
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67A  1860
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67A  1870
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67A  1880
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67A  1890
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67A  1900
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67A  1910
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67A  1920
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67A  1930
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67A  1940
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67A  1950
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67A  1960
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67B  1723
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67B  1730
